[instrumented_prove +0.0s] RESEARCH TIMING RUN — not a production proof: no admission gate, in-process throwaway enrollment, Sz discovered by a reveal pass
[instrumented_prove +0.0s] geometry ELL=8192 K_DEG=16384 N_LIG=65536 T_QUERIES=54 (pinned)
[instrumented_prove +0.0s] flags: witness cache on, host spill off, disk spill off, routed-output cache off, decoded-weight cache off, group memo on, wc bridge ON, per-sweep table ON, phase timing on
[instrumented_prove +0.0s] layers=2 E=128 T=4 V=202048 T_QUERIES=54 (ELL=8192 K_DEG=16384 N_LIG=65536)
[maverick-full +0.0s] input bound: all 4 tokens hidden (2 prompt + 2 continuation)
W0919 23:26:11.610000 9048 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 23:26:11.610000 9048 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
/workspace/verinf/demo/demo_maverick_block.py:124: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:203.)
  w = kquant_to_field(torch.from_numpy(
W0919 23:26:11.657000 9048 torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
W0919 23:26:11.657000 9048 torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[maverick-full +7.0s] layer 0 built (dense, rope=True) — 28 claims so far
[maverick-full +7.5s] layer 1 built (moe E=128, rope=True) — 68 claims so far
[maverick-full +7.5s] LM head from output.weight (untied)
[maverick-full +7.6s] UI claim over 2 continuation positions; 82 claims total
[instrumented_prove +18.2s] build 18.2s, 82 claims
/workspace/verinf/prover/core.py:647: UserWarning: The given buffer is not writable, and PyTorch does not support non-writable tensors. This means you can write to the underlying (supposedly non-writable) buffer using the tensor. You may want to copy the buffer to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_new.cpp:1578.)
  return torch.frombuffer(bytes(master_seed), dtype=torch.uint8).cuda()
[instrumented_prove +27.9s] enrolled 324320 weight rows in 9.7s (root a5f00e898c8dc7b4…, throwaway)
[instrumented_prove +33.0s] wc enrollment (streaming coefficient-RS, throwaway) 4.9s root 72610508e2c072b6…
[instrumented_prove +33.0s] [wc-bridge] stages: shard decode 2.3 s/770; ntt 1.7 s/155; merkle update 0.5 s/155; masks 0.2 s/155; pack 0.2 s/155; merkle finalize + tree 0.0 s/1
[instrumented_prove +39.7s] reveal engine pass 6.7s: Sz=398108 -> 70.1109 bits/token over 2 positions (pinned as the public bound)
[sweep] op 1/106 (1%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 3/106 (3%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 5/106 (5%) elapsed=0.0m eta=0.0m cur=2.7GB
[sweep] op 7/106 (7%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 9/106 (8%) elapsed=0.0m eta=0.0m cur=2.6GB
[sweep] op 11/106 (10%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 13/106 (12%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 15/106 (14%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 17/106 (16%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 19/106 (18%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 21/106 (20%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 23/106 (22%) elapsed=0.0m eta=0.1m cur=3.1GB
[sweep] op 25/106 (24%) elapsed=0.0m eta=0.1m cur=2.5GB
[sweep] op 27/106 (25%) elapsed=0.0m eta=0.1m cur=3.1GB
[sweep] op 29/106 (27%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 31/106 (29%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 33/106 (31%) elapsed=0.0m eta=0.1m cur=2.5GB
[sweep] op 35/106 (33%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 37/106 (35%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 39/106 (37%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 41/106 (39%) elapsed=0.0m eta=0.1m cur=2.4GB
[sweep] op 43/106 (41%) elapsed=0.0m eta=0.0m cur=2.4GB
[sweep] op 45/106 (42%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 47/106 (44%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 49/106 (46%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 51/106 (48%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 53/106 (50%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 55/106 (52%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 57/106 (54%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 59/106 (56%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 61/106 (58%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 63/106 (59%) elapsed=0.1m eta=0.1m cur=2.7GB
[sweep] op 65/106 (61%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 67/106 (63%) elapsed=0.1m eta=0.1m cur=2.6GB
[sweep] op 69/106 (65%) elapsed=0.1m eta=0.1m cur=2.6GB
